Roll Number,Object Oriented Programming in C++,
Data Structure and Algorithms,Systems Analysis and Design,
Financial Accounting II,
Microprocessor,SGPA
,,,,,,,
15530061,Abs,,,,,-,
15530198,,,,,Abs,-,
16530004,,,,C+,,-,
16530042,,,,,Abs,-,
16530092,,,,,,-,
16530207,,,,,F,-,
17530002,Abs,,,,,-,
17530019,F,,,,,-,
17530020,,,,F,,-,
17530044,Abs,,,,,-,
17530125,,,Abs,,,-,
17530179,,,,F,F,-,
17530180,F,,,,F,-,
17530185,F,,,,F,-,
17530223,,,,,C,-,
18530002,,,,B,,-,
18530003,,B,,,F,-,
18530007,F,,,,,-,
18530016,F,F,,,,-,
18530043,,,Abs,,,-,
18530081,,,B-,Abs,,-,
18530085,,,,Abs,,-,
18530088,,C,,,F,-,
18530091,,,,,C,-,
18530096,,,,,C-,-,
18530097,,,,F,F,-,
18530102,F,,B-,,F,-,
18530111,F,,,,,-,
18530115,,,,F,,-,
18530126,F,,,F,F,-,
18530127,Abs,Abs,,Abs,,-,
18530128,,F,,,F,-,
18530132,,,,F,C,-,
18530144,F,,,,,-,
18530146,,,,,F,-,
18530147,F,,,C+,,-,
18530152,F,,,C,F,-,
18530158,,,,F,,-,
18530164,,,,C+,C+,-,
18530192,,,Abs,,Abs,-,
18530193,F,,,,F,-,
18530205,,,Abs,,,-,
18530209,F,,,F,,-,
18530228,,B-,,,C,-,
18530233,,F,,,F,-,
18530238,Abs,,,,,-,
18530239,F,,B,F,Withheld,-,
18530242,,B-,,,,-,
18530243,F,F,,,F,-,
18530246,,,,,Abs,-,
18530281,,,,C+,F,-,
18530286,,,C,,,-,
18530287,Abs,Abs,Abs,F,Abs,-,
18530289,,Abs,,,F,-,
18530291,,,,F,,-,
18530296,,,,B-,,-,
18530299,Abs,,,,,-,
19530002,F,,,,,-,
19530008,,,,F,F,-,
19530011,F,,,,,-,
19530014,F,,,,,-,
19530021,,,C,,,-,
19530027,F,,,,,-,
19530031,F,,,,,-,
19530055,,,,,Abs,-,
19530056,,,,,Abs,-,
19530059,,,F,,,-,
19530060,,F,,,F,-,
19530063,,,Abs,,,-,
19530065,,,,,B-,-,
19530073,,,F,,,-,
19530076,,,,F,,-,
19530090,C,,,F,C+,-,
19530094,,,,F,,-,
19530098,Abs,,,,,-,
19530102,F,,,,,-,
19530106,F,,,,,-,
19530111,,,,C-,,-,
19530116,F,,,,,-,
19530121,F,,,,C-,-,
19530122,F,,,,,-,
19530124,C-,,,,B+,-,
19530132,,,,,C-,-,
19530140,F,F,,,,-,
19530152,,,,C,,-,
19530157,,,,Withheld,,-,
19530163,,,,Withheld,,-,
19530188,F,,,,,-,
19530193,F,,,,,-,
19530200,,,,Withheld,,-,
19530213,,,C,,,-,
19530220,,F,,,F,-,
20530003,,,B-,,,-,
20530006,,C+,,,,-,
20530008,,,,,F,-,
20530011,,,,F,,-,
20530032,,,,,F,-,
20530035,,,,,Abs,-,
20530049,,,,,B,-,
20530054,,,,,C+,-,
20530055,,,,,B,-,
20530067,,,,,B,-,
20530076,,,,,B-,-,
20530078,,,,,Abs,-,
20530080,,,,,Abs,-,
20530083,,C+,,,,-,
20530088,C+,,,,,-,
20530089,F,Abs,,Abs,,-,
20530090,Abs,,,,,-,
20530093,,,,,C+,-,
20530098,,,,,A-,-,
20530101,,,,,B,-,
20530108,,,,,F,-,
20530115,F,,,,,-,
20530119,,,,Abs,,-,
20530120,F,,,,,-,
20530123,,,,Abs,,-,
20530125,,Abs,,Abs,Abs,-,
20530127,,Abs,,,,-,
20530142,,C,,,,-,
20530143,,,,,F,-,
20530144,,,B-,B-,,-,
20530150,F,,,,C,-,
20530153,Abs,Abs,,,,-,
20530158,F,,,,,-,
20530162,,,,,Abs,-,
20530170,,,,,C-,-,
20530173,,,,Abs,C,-,
20530175,F,Abs,,Abs,,-,
20530181,,,,F,,-,
20530185,,,,,F,-,
20530190,F,,,,,-,
20530193,,,,,B+,-,
20530203,F,,,,,-,
20530207,,,,,F,-,
20530211,,,,,Abs,-,
20530216,,,,,F,-,
20530218,,,,,C,-,
20530221,,Abs,,,Abs,-,
20530225,,,,F,,-,
20530227,,,,,F,-,
21530001,,,,F,C+,-,
21530002,,,B+,F,,-,
21530003,,,,C+,B+,-,
21530004,,,,,F,-,
21530005,,,F,,,-,
21530006,,,,F,,-,
21530010,,,,F,B,-,
21530011,,,,F,C+,-,
21530014,,,,F,,-,
21530016,,,,,C+,-,
21530019,,,,Abs,,-,
21530036,,,,,C+,-,
21530043,,,,C-,,-,
21530044,,,,,Abs,-,
21530048,F,D+,C-,C-,NQ,-,
21530051,,,,Abs,,-,
21530053,,,,,Abs,-,
21530057,F,,,,,-,
21530060,,,,A,,-,
21530070,,,,F,,-,
21530075,Abs,Abs,,Abs,,-,
21530076,C,Abs,,C-,,-,
21530079,F,,,C-,,-,
21530083,,,,,B+,-,
21530090,,,Abs,,,-,
21530099,C,,,,,-,
21530101,F,,,F,,-,
21530104,,,,Abs,F,-,
21530107,,,,C+,B-,-,
21530110,,,,,B+,-,
21530113,,,,,B+,-,
21530116,,,,,C,-,
21530117,A,B,B+,A,A-,3.60,
21530119,,Abs,,,,-,
21530124,F,,,,,-,
21530125,,,,,B,-,
21530126,,,Abs,,,-,
21530127,,,,,C,-,
21530128,,,,,C,-,
21530129,,,,,A-,-,
21530130,,,,,C,-,
21530133,,,,,F,-,
21530136,,,,,C+,-,
21530140,,,,,C,-,
21530146,,,,F,,-,
21530155,,,,,F,-,
21530157,,,,F,C,-,
21530159,,,,F,,-,
21530162,Abs,,,F,,-,
21530164,Abs,Abs,F,Abs,Abs,-,
21530165,,,,F,B-,-,
21530167,,,,Abs,Abs,-,
21530175,Abs,,,F,,-,
21530181,,,,F,Abs,-,
21530188,,,C+,,,-,
21530189,,,,C+,C,-,
21530196,F,,,C,C+,-,
21530198,,Abs,,,,-,
21530199,,Abs,,,,-,
21530205,,,,,B-,-,
21530206,,,,Abs,,-,
21530211,,,,F,,-,
21530212,,,Abs,,,-,
21530214,,,,B,,-,
21530215,,,,F,,-,
21530216,,,,,F,-,
21530218,,,,F,,-,
21530222,,,,F,,-,
21530223,,,,F,,-,
21530231,,,,C+,C,-,
21530232,,A,,,B,-,
21530236,,,,F,F,-,
21530237,,,,,B-,-,
21530245,,,,F,,-,
21530248,,,,F,Abs,-,
21530251,,,,F,,-,
21530252,,,,C,,-,
21530253,,,,,C+,-,
21530257,,,,,B,-,
21530262,,,,F,Abs,-,
21530266,,,,,F,-,
21530268,,C-,,Abs,,-,
21530269,,,,F,,-,
21530270,,,,B-,,-,
21530271,,,,,C,-,
21530273,Withheld,,,,,-,
21530274,,Abs,C-,,,-,
21530280,,,,,F,-,
21530282,,,C+,,F,-,
21530284,,,,,B-,-,
21530286,F,,C,F,,-,
21530287,,C-,C,,F,-,
21530291,,,,F,C-,-,
21530293,,F,,,,-,
21530299,,,,B-,C,-,
21530300,,,,B-,B-,-,
21530305,,C,,F,F,-,
21530306,F,,,B,,-,
21535001,B-,C+,B+,C-,B-,2.54,
21535002,C,B-,B-,NQ,B+,-,
21535003,C-,C+,B-,NQ,B-,-,
21535004,A,A-,A,B,A-,3.68,
21535005,A-,B-,B-,C,C+,2.68,
21535006,A,B+,A-,B+,A,3.66,
21535007,A-,B+,A-,NQ,A,-,
21535008,F,C+,B,NQ,F,-,
21535009,F,F,C,NQ,C-,-,
21535010,A,A-,A-,B,A,3.68,
21535011,F,F,D+,NQ,F,-,
21535012,C,F,B+,F,C-,-,
21535013,A,A-,A,B-,A-,3.62,
21535014,A,C+,B,D+,F,-,
21535015,F,F,F,NQ,Abs,-,
21535017,F,C,C-,NQ,F,-,
21535018,F,F,C-,NQ,F,-,
21535019,F,B-,C+,NQ,C+,-,
21535020,F,C+,C,NQ,D+,-,
21535021,F,C,C-,NQ,F,-,
21535022,C+,B+,A-,C+,A-,3.06,
21535023,F,B-,B+,D+,C,-,
21535024,F,C+,B-,NQ,C-,-,
21535026,A,A,A,A,A,4.00,
21535028,F,F,C,Abs,F,-,
21535029,F,F,F,F,F,-,
21535030,F,B-,B,F,B-,-,
21535031,A-,C,C,C,F,-,
21535032,A,A-,B+,A-,B-,3.48,
21535033,B-,F,C,F,F,-,
21535034,A,A-,B+,C,F,-,
21535036,F,F,F,F,F,-,
21535037,F,F,C,F,F,-,
21535038,F,B+,B,B-,F,-,
21535039,B,C,F,F,F,-,
21535040,Abs,Abs,Abs,Abs,Abs,-,
21535041,C,F,F,F,F,-,
21535042,F,F,F,F,F,-,
21535043,A,B+,B,C,B,3.06,
21535044,A,A,A-,A,A-,3.88,
21535047,F,C,C,F,F,-,
21535048,F,B-,B,F,F,-,
21535049,F,C,B+,F,F,-,
21535050,F,B-,C+,B,B-,-,
21535051,F,C,C+,F,F,-,
21535052,F,B,B+,F,F,-,
21535053,B-,B-,B,F,B-,-,
21535054,F,B+,B+,F,F,-,
21535055,F,C+,C,B,C,-,
21535056,F,C,F,F,F,-,
21535058,A-,A-,A,B,A,3.68,
21535060,F,C,C,F,F,-,
21535061,F,A-,B,C+,C,-,
21535062,F,A-,A,B-,B-,-,
21535064,F,C+,C+,F,F,-,
21535065,B+,A-,B+,A-,A-,3.54,
21535066,C+,A,B+,C+,B-,2.92,
21535067,F,B-,C+,F,F,-,
21535068,Abs,NQ,Abs,Abs,NQ,-,
21535069,F,Abs,Abs,F,F,-,
21535070,F,B-,B-,F,F,-,
21535071,Abs,Abs,Abs,F,F,-,
21535072,F,C+,C,F,F,-,
21535073,A-,A,A,A,A,3.94,
21535074,F,F,B-,F,Abs,-,
21535075,F,F,F,F,F,-,
21535076,F,F,F,F,F,-,
21535077,C,F,C,F,F,-,
21535078,B-,B+,A-,B,B,3.14,
21535079,C+,A-,A-,A-,A,3.48,
21535080,C-,C+,B-,C,B-,2.28,
21535081,F,F,F,F,F,-,
21535083,B-,C,C+,B-,B,2.54,
21535084,C,A-,A,A-,A,3.48,
21535085,F,F,F,F,C+,-,
21535087,C,B,C+,C,F,-,
21535088,C,F,F,C,F,-,
21535089,A-,A-,A,A-,A,3.82,
21535090,A,A,A,A,A,4.00,
21535091,C-,C-,C,F,F,-,
21535092,A-,A-,A,B,A,3.68,
21535093,F,F,C,F,F,-,
21535094,Abs,C,B+,F,F,-,
21535097,B,B-,A,A-,B-,3.22,
21535098,A-,B+,A-,B+,B,3.40,
21535099,F,F,F,F,F,-,
21535100,F,F,D+,F,F,-,
21535101,F,F,D+,F,C+,-,
21535102,B-,F,C,F,F,-,
21535103,F,F,C-,F,F,-,
21535104,NQ,D+,D+,F,NQ,-,
21535107,C-,F,C-,F,F,-,
21535109,C+,C-,B,F,F,-,
21535110,F,C-,C,F,F,-,
21535111,F,F,D+,F,F,-,
21535112,F,F,F,F,F,-,
21535113,C,B,A-,B-,B,2.88,
21535114,NQ,F,F,F,NQ,-,
21535115,F,C-,C+,D+,F,-,
21535116,Abs,Expelled,B-,F,F,-,
21535118,C,A-,A-,B,B-,3.02,
21535119,C,D+,F,F,NQ,-,
21535120,B-,A-,A-,A,B-,3.36,
21535121,F,F,D+,F,F,-,
21535122,B-,A,A,B+,A,3.60,
21535123,F,C,B+,F,F,-,
21535124,D+,C,B,B+,C,2.32,
21535125,B-,C,B+,F,C,-,
21535126,F,D+,D+,F,NQ,-,
21535127,B-,A,A,A-,B,3.48,
21535128,NQ,F,B,F,F,-,
21535129,C,C,B-,F,F,-,
21535130,B+,A-,A,B-,A,3.54,
21535131,C,B,B,C,C,2.40,
21535132,F,F,C+,F,F,-,
21535133,F,C+,B+,C-,F,-,
21535134,NQ,F,F,F,F,-,
21535135,C+,B-,C+,C+,B-,2.46,
21535136,F,C,B-,C-,C,-,
21535137,F,C-,B-,F,F,-,
21535138,F,C,C+,D+,F,-,
21535139,F,B,A-,C+,C+,-,
21535140,F,C-,C+,D+,F,-,
21535142,F,B,B,B,C,-,
21535143,F,C-,C,B-,F,-,
21535144,C,B-,B,B-,C,2.48,
21535146,F,B-,C,F,F,-,
21535147,B-,A-,A-,A,B+,3.48,
21535148,C+,B+,B,B+,C,2.78,
21535149,F,B+,B-,C+,C,-,
21535150,A-,A-,B+,A-,C,3.28,
21535151,F,F,F,NQ,F,-,
21535152,A-,A-,A,C,C,3.08,
21535153,F,B-,F,B+,F,-,
21535154,C,B+,B,A-,F,-,
21535155,B-,A,A,F,A,-,
21535156,Abs,F,F,Abs,F,-,
21535158,F,C+,C-,F,F,-,
21535159,B-,A,A-,A-,A-,3.56,
21535160,F,F,F,F,F,-,
21535161,A-,A,A,A,A-,3.88,
21535162,F,B,A-,B-,C+,-,
21535163,F,Abs,Abs,Abs,Abs,-,
21535164,F,Abs,B+,F,B+,-,
21535165,F,F,C-,Abs,F,-,
21535166,F,C-,C-,F,F,-,
21535167,C,B,B+,A-,B,3.00,
21535168,F,C,C+,F,C,-,
21535169,F,F,Expelled,F,F,-,
21535170,C,B,C+,C,C+,2.32,
21535171,NQ,NQ,NQ,NQ,NQ,-,
21535172,F,C-,C-,F,F,-,
21535175,F,F,C+,C,F,-,
21535176,F,C,C,B-,F,-,
21535177,F,F,F,Abs,F,-,
21535178,F,B+,B,A,B-,-,
21535179,F,C,B-,B-,B-,-,
21535180,A-,A,B,A,A,3.74,
21535181,F,C+,F,B+,B-,-,
21535182,F,C,C+,F,F,-,
21535183,F,B+,B,B,A,-,
21535184,F,C+,C+,B-,F,-,
21535185,F,F,C,F,Abs,-,
21535187,F,F,F,B,F,-,
21535188,F,F,Abs,F,F,-,
21535189,Abs,Abs,Abs,Abs,Abs,-,
21535190,F,F,C+,C,B-,-,
21535191,B+,A,B,A,A-,3.60,
21535192,C+,C+,C,A,C+,2.58,
21535193,F,C,C,C+,F,-,
21535194,B-,C,C,C+,C,2.20,
21535195,B,B,B,C,B,2.80,
21535196,B-,B-,B,A,B+,3.14,
21535197,CNR,CNR,CNR,CNR,CNR,-,
21535198,C+,F,F,C+,F,-,
21535199,C,C+,Expelled,F,F,-,
21535200,C,B-,C+,B-,A,2.74,
21535201,F,C,F,A-,F,-,
21535202,C+,B-,B+,B-,A-,2.94,
21535203,F,C,B-,F,F,-,
21535204,F,F,C+,F,C+,-,
21535205,F,F,C,F,C,-,
21535206,B,B+,B-,A,A,3.40,
21535207,C+,F,F,A-,B-,-,
21535208,F,B,B-,B,F,-,
21535209,F,B+,B+,A,A,-,
21535211,F,C+,B-,B-,B-,-,
21535212,C,B-,B,A-,A,3.08,
